vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: [0.000s][warning][os] NUMA support disabled: Failed to initialize libnuma
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: SLF4J: No SLF4J providers were found.
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: SLF4J: Defaulting to no-operation (NOP) logger implementation
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: Feb 11, 2026 5:57:31 PM CommonMainKt commonRunVertxServer
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: INFO: Vert.x-Web Kotlinx with Exposed Vert.x SQL Client (and PostgreSQL) benchmark server starting...
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: Feb 11, 2026 5:57:31 PM CommonMainKt commonRunVertxServer
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: INFO: Vert.x-Web Kotlinx with Exposed Vert.x SQL Client (and PostgreSQL) benchmark server started.
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: Feb 11, 2026 5:58:59 PM io.vertx.ext.web.RoutingContext
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: SEVERE: Unhandled exception in router
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: java.lang.IllegalArgumentException: Invalid timer delay: 0
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.core.internal.ContextInternal.timer(ContextInternal.java:419)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.core.Vertx.timer(Vertx.java:392)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at MainVerticle.updateSortedWorlds(MainVerticle.kt:46)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at MainVerticle.updateSortedWorlds(MainVerticle.kt:14)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at CommonWithDbVerticle$routes$4$1.invokeSuspend(CommonWithDbVerticle.kt:145)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at kotlinx.coroutines.EventLoop.processUnconfinedEvent(EventLoop.common.kt:65)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at kotlinx.coroutines.DispatchedTaskKt.resumeUnconfined(DispatchedTask.kt:243)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at kotlinx.coroutines.DispatchedTaskKt.dispatch(DispatchedTask.kt:147)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at kotlinx.coroutines.CancellableContinuationImpl.dispatchResume(CancellableContinuationImpl.kt:470)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at kotlinx.coroutines.CancellableContinuationImpl.resumeImpl$kotlinx_coroutines_core(CancellableContinuationImpl.kt:504)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at kotlinx.coroutines.CancellableContinuationImpl.resumeImpl$kotlinx_coroutines_core$default(CancellableContinuationImpl.kt:493)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at kotlinx.coroutines.CancellableContinuationImpl.resumeWith(CancellableContinuationImpl.kt:359)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.kotlin.coroutines.VertxCoroutineKt$coAwait$2$1.handle(VertxCoroutine.kt:131)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.kotlin.coroutines.VertxCoroutineKt$coAwait$2$1.handle(VertxCoroutine.kt:130)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.core.impl.future.FutureImpl.lambda$onComplete$1(FutureImpl.java:103)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.core.impl.future.FutureBase.lambda$emitResult$0(FutureBase.java:59)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.core.impl.ContextBase.execute(ContextBase.java:96)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.core.impl.future.FutureBase.emitResult(FutureBase.java:56)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.core.impl.future.FutureImpl.completeInternal(FutureImpl.java:163)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.core.impl.future.FutureImpl.tryComplete(FutureImpl.java:169)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.sqlclient.impl.QueryResultBuilder.complete(QueryResultBuilder.java:91)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.sqlclient.impl.QueryResultBuilder.complete(QueryResultBuilder.java:34)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.sqlclient.internal.command.CommandResponse.fire(CommandResponse.java:46)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.sqlclient.impl.SocketConnectionBase.handleMessage(SocketConnectionBase.java:316)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.pgclient.impl.PgSocketConnection.handleMessage(PgSocketConnection.java:111)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.sqlclient.impl.SocketConnectionBase.lambda$init$0(SocketConnectionBase.java:132)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.core.impl.ContextBase.emit(ContextBase.java:82)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.core.net.impl.NetSocketImpl$2.handle(NetSocketImpl.java:206)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.core.net.impl.NetSocketImpl.handleMessage(NetSocketImpl.java:402)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.core.net.impl.VertxConnection.read(VertxConnection.java:247)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.core.net.impl.VertxHandler.channelRead(VertxHandler.java:148)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:354)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:434)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.pgclient.impl.codec.PgDecoder.fireCommandResponse(PgDecoder.java:52)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.pgclient.impl.codec.PgCommandCodec.handleReadyForQuery(PgCommandCodec.java:133)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.pgclient.impl.codec.PgDecoder.decodeReadyForQuery(PgDecoder.java:248)
